"SKU","MasterProductID","Status","ProductName","Color","Cut","Material","Gender","BrandSegment","Pillar","MerchPlannerCategory","Collection","Sleeve","ProductType","SizeChart","SizeChartMessaging","Price","SalePrice","Description","ActualStartDate","TargetLaunchDate","InitialSeasonLaunch","LifeCycle","InitialPairsOrdered","NikeProductID","InstanceID","InspirationID","FOB","APS","MainColorHex","AccentColorHex","X Ref Style","Comments","CORE","dyoVersionProductID","dyoVersionInspirationID"
"540294C",,"Offline","Chuck Taylor Elsie Rolldown X-Hi","Black","X-Hi","Suede","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Women's Boots",,"regular","Womens Size Chart","Runs true to size",85.00,,,,10/1/2013,"13 Holiday","Runout",185,,,,,,,,,"pending","N",,
"540283F",,"Offline","Chuck Taylor All Star","White/Black","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Animal Print",,"regular","Womens Size Chart","Runs true to size",60.00,0.00,,,06/01/13,"13 Fall","Runout",387,,,,,,,,,"pending","N",,
"540279F","MP_2046","Offline","Chuck Taylor All Star Two Fold","Black","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Animal Print",,"regular","Womens Size Chart","Runs true to size",65.00,0.00,,,06/01/13,"13 Fall","Runout",323,,,,,,,,,"pending","N",,
"540278F",,"Offline","Chuck Taylor All Star Double Tongue","Purple Cactus Flower","Low","Textile","Women","All Star","Sneakers","Chuck Taylor - Iterations","Animal Print",,"regular","Womens Size Chart","Runs true to size",55.00,0.00,,,06/01/13,"13 Fall","Runout",232,,,,,,,,,"pending","N",,
"540276F",,"Offline","Chuck Taylor All Star Multi Tongue","Black","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Animal Print",,"regular","Womens Size Chart","Runs true to size",60.00,0.00,,,06/01/13,"13 Fall","Runout",258,,,,,,,,,"pending","N",,
"540275C",,"Offline","Chuck Taylor All Star Bright","Black","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Bright",,"regular","Womens Size Chart","Runs true to size",70.00,0.00,,,06/01/13,"13 Fall","Runout",284,,,,,,,,,"pending","N",,
"540274C",,"Offline","Chuck Taylor All Star Bright","Purple Cactus Flower","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Bright",,"regular","Womens Size Chart","Runs true to size",65.00,0.00,,,06/01/13,"13 Fall","Runout",129,,,,,,,,,"pending","N",,
"540273C","MP_2043","Offline","Chuck Taylor All Star Flashee","Gray Violet","Hi","Textile","Women","All Star","Sneakers","Chuck Taylor - Iterations","Animal Print",,"regular","Womens Size Chart","Runs true to size",65.00,0.00,,,06/01/13,"13 Fall","Runout",258,,,,,,,,,"pending","N",,
"540272C","MP_2043","Offline","Chuck Taylor All Star Flashee","Old Gold","Hi","Textile","Women","All Star","Sneakers","Chuck Taylor - Iterations","Animal Print",,"regular","Womens Size Chart","Runs true to size",65.00,0.00,,,06/01/13,"13 Fall","Runout",361,,,,,,,,,"pending","N",,
"540271C",,"Offline","Chuck Taylor All Star Platform","Charcoal Gray","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Platform",,"regular","Womens Size Chart","Runs true to size",65.00,0.00,,,06/01/13,"13 Fall","Runout",284,,,,,,,,,"pending","N",,
"540268C",,"Offline","Chuck Taylor All Star Platform","Black","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Platform",,"regular","Womens Size Chart","Runs true to size",70.00,0.00,,,06/01/13,"13 Fall","Runout",232,,,,,,,,,"pending","N",,
"540261C",,"Offline","Chuck Taylor All Star Platform","Black","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Platform",,"regular","Womens Size Chart","Runs true to size",60.00,0.00,,,06/01/13,"13 Fall","Runout",310,,,,,,,,,"pending","N",,
"540259C",,"Offline","Chuck Taylor All Star Platform","Fiery Coral","Hi","Textile","Women","All Star","Sneakers","Chuck Taylor - Iterations","Platform",,"regular","Womens Size Chart","Runs true to size",65.00,0.00,,,06/01/13,"13 Fall","Runout",103,,,,,,,,,"pending","N",,
"540258C",,"Offline","Chuck Taylor All Star Platform","Purple Cactus Flower","Hi","Textile","Women","All Star","Sneakers","Chuck Taylor - Iterations","Platform",,"regular","Womens Size Chart","Runs true to size",65.00,0.00,,,06/01/13,"13 Fall","Runout",129,,,,,,,,,"pending","N",,
"540256C",,"Offline","Chuck Taylor All Star Platform","White","X-Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Platform",,"regular","Womens Size Chart","Runs true to size",75.00,0.00,,,06/01/13,"13 Fall","Runout",155,,,,,,,,,"pending","N",,
"540252F",,"Offline","Chuck Taylor Sparkle","Purple","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Sparkle",,"regular","Womens Size Chart","Runs true to size",55.00,,,,11/1/2013,"13 Holiday","Runout",468,,,,,,,,,"pending","N",,
"540250F","MP_2061","Offline","Chuck Taylor Washed Neon","Green","Hi","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Washed Neon",,"regular","Womens Size Chart","Runs true to size",55.00,,,,12/1/2013,"13 Holiday","Runout",320,,,,,,,,,"pending","N",,
"540249F","MP_2061","Offline","Chuck Taylor Washed Neon","Orange","Hi","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Washed Neon",,"regular","Womens Size Chart","Runs true to size",55.00,,,,12/1/2013,"13 Holiday","Runout",343,,,,,,,,,"pending","N",,
"540248F","MP_2061","Offline","Chuck Taylor Washed Neon","Purple","Hi","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Washed Neon",,"regular","Womens Size Chart","Runs true to size",55.00,,,,12/1/2013,"13 Holiday","Runout",629,,,,,,,,,"pending","N",,
"540247F","MP_2061","Offline","Chuck Taylor Washed Neon","Blue","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Washed Neon",,"regular","Womens Size Chart","Runs true to size",55.00,,,,12/1/2013,"13 Holiday","Runout",571,,,,,,,,,"pending","N",,
"540246F","MP_2062","Offline","Chuck Taylor Washed Neon","Purple","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Washed Neon",,"regular","Womens Size Chart","Runs true to size",50.00,,,,12/1/2013,"13 Holiday","Runout",663,,,,,,,,,"pending","N",,
"540245F","MP_2062","Offline","Chuck Taylor Washed Neon","Blue","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Washed Neon",,"regular","Womens Size Chart","Runs true to size",50.00,,,,12/1/2013,"13 Holiday","Runout",629,,,,,,,,,"pending","N",,
"540244F","MP_2062","Offline","Chuck Taylor Washed Neon","Green","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Washed Neon",,"regular","Womens Size Chart","Runs true to size",50.00,,,,12/1/2013,"13 Holiday","Runout",343,,,,,,,,,"pending","N",,
"540243F","MP_2062","Offline","Chuck Taylor Washed Neon","Orange","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Washed Neon",,"regular","Womens Size Chart","Runs true to size",50.00,,,,12/1/2013,"13 Holiday","Runout",400,,,,,,,,,"pending","N",,
"540239F",,"Offline","Chuck Taylor Multi Tongue","Grey","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Washed Neon",,"regular","Womens Size Chart","Runs true to size",55.00,,,,12/1/2013,"13 Holiday","Runout",286,,,,,,,,,"pending","N",,
"540232C",,"Offline","Chuck Taylor PU Rhinestone","Black Mono","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Rock Craftmanship",,"regular","Womens Size Chart","Runs true to size",80.00,,,,11/1/2013,"13 Holiday","Runout",185,,,,,,,,,"pending","N",,
"540231C","MP_2082","Offline","Chuck Taylor PU Rhinestone","White","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Rock Craftmanship",,"regular","Womens Size Chart","Runs true to size",85.00,,,,11/1/2013,"13 Holiday","Runout",123,,,,,,,,,"pending","N",,
"540230C","MP_2082","Offline","Chuck Taylor PU Rhinestone","Black","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Rock Craftmanship",,"regular","Womens Size Chart","Runs true to size",85.00,,,,11/1/2013,"13 Holiday","Runout",222,,,,,,,,,"pending","N",,
"540228F",,"Offline","Chuck Taylor Metallic ","Grey/Phantom","Low","Textile","Women","All Star","Sneakers","Chuck Taylor - Iterations","Chuck Taylor Hardware",,"regular","Womens Size Chart","Runs true to size",60.00,,,,7/1/2013,"13 Fall","Runout",516,,,,,,,,,"pending","N",,
"540226F","MP_2084","Offline","Chuck Taylor Skulls","Purple","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Rock Craftmanship",,"regular","Womens Size Chart","Runs true to size",55.00,,,,11/1/2013,"13 Holiday","Runout",345,,,,,,,,,"pending","N",,
"540225F","MP_2084","Offline","Chuck Taylor Skulls","Black","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Rock Craftmanship",,"regular","Womens Size Chart","Runs true to size",55.00,,,,11/1/2013,"13 Holiday","Runout",492,,,,,,,,,"pending","N",,
"540224F",,"Offline","Chuck Taylor Skulls","Black","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Rock Craftmanship",,"regular","Womens Size Chart","Runs true to size",60.00,,,,11/1/2013,"13 Holiday","Runout",431,,,,,,,,,"pending","N",,
"540223F",,"Offline","Chuck Taylor Double Tongue","Black","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Rock Craftmanship",,"regular","Womens Size Chart","Runs true to size",50.00,,,,11/1/2013,"13 Holiday","Runout",308,,,,,,,,,"pending","N",,
"540222C",,"Offline","Chuck Taylor All Star Collar Studs","Black","Hi","Leather","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Collar Studs",,"regular","Womens Size Chart","Runs true to size",100.00,0.00,,,07/01/13,"13 Fall","Runout",323,,,,,,,,,"pending","N",,
"540221C",,"Offline","Chuck Taylor All Star Collar Studs","Phantom","Hi","Suede","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Collar Studs",,"regular","Womens Size Chart","Runs true to size",100.00,0.00,,,07/01/13,"13 Fall","Runout",284,,,,,,,,,"pending","N",,
"540220C","MP_2037","Offline","Chuck Taylor All Star Collar Strap","Black","Hi","Leather","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Collar Studs",,"regular","Womens Size Chart","Runs true to size",90.00,0.00,,,08/01/13,"13 Fall","Runout",400,,,,,,,,,"pending","N",,
"540219C","MP_2037","Offline","Chuck Taylor All Star Collar Strap","Burgundy","Hi","Leather","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Collar Studs",,"regular","Womens Size Chart","Runs true to size",90.00,0.00,,,08/01/13,"13 Fall","Runout",229,,,,,,,,,"pending","N",,
"540218C",,"Offline","Chuck Taylor All Star Double Zip","Burgundy","Hi","Suede","Women","All Star","Sneakers","Chuck Taylor - Iterations","Double Zip",,"regular","Womens Size Chart","Runs true to size",85.00,0.00,,,08/01/13,"13 Fall","Runout",171,,,,,,,,,"pending","N",,
"540217C",,"Offline","Chuck Taylor All Star Double Zip","Black","Hi","Suede","Women","All Star","Sneakers","Chuck Taylor - Iterations","Double Zip",,"regular","Womens Size Chart","Runs true to size",85.00,0.00,,,08/01/13,"13 Fall","Runout",343,,,,,,,,,"pending","N",,
"539598C",,"Offline","Chuck Taylor All Star Premium","White/Turtledove","Hi",,"Women","All Star","Sneakers","Chuck Taylor- Seasonal","Premium SMU",,"regular","Womens Size Chart","Runs true to size",100.00,0.00,,,05/01/13,"13 Summer","Runout",120,,,,,,,,,"pending","N",,
"539597C",,"Offline","Chuck Taylor All Star Premium","Limestone/Turtledove/White","Hi",,"Women","All Star","Sneakers","Chuck Taylor- Seasonal","Premium SMU",,"regular","Womens Size Chart","Runs true to size",100.00,0.00,,,05/01/13,"13 Summer","Runout",100,,,,,,,,,"pending","N",,
"539596C",,"Offline","Chuck Taylor All Star Premium",,,,"Women","All Star","Sneakers","Chuck Taylor- Seasonal","Premium SMU",,"regular","Womens Size Chart","Runs true to size",85.00,0.00,,,05/01/13,"13 Summer","Runout",100,,,,,,,,,"pending","N",,
"539595C",,"Offline","Chuck Taylor All Star Premium",,,,"Women","All Star","Sneakers","Chuck Taylor- Seasonal","Premium SMU",,"regular","Womens Size Chart","Runs true to size",85.00,0.00,,,05/01/13,"13 Summer","Runout",120,,,,,,,,,"pending","N",,
"537802C",,"Online","Jack Purcell LP","Rose","Slip","Canvas","Women","JACK PURCELL","Sneakers","Jack Purcell?","Nordstrom",,"regular","Womens Size Chart","Runs true to size",75.00,0.00,,03/07/13,02/01/13,"13 Spring","Runout",68,,,,,,,,,,"N",,
"537412C",,"Online","Jack Purcell Helen","White/Red","Low","Cotton","Women","JACK PURCELL","Sneakers","Jack Purcell?","Helen",,"regular","Womens Size Chart","Runs true to size",80.00,54.97,,,02/01/13,"13 Spring","Runout",98,,,,,,,,,,"N",,
"537228C","MP_1518","Online","Chuck Taylor All Star","Athletic Navy","XX-Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Extended Height",,"regular","Womens Size Chart","Runs true to size",75.00,0.00,,01/23/13,01/01/13,"13 Spring","Runout",295,,,,,,191970,"EE3A8C",,,"N",,
"537227C","MP_2072","Online","Chuck Taylor All Star","Natural","Hi","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Floral Print",,"regular","Womens Size Chart","Runs true to size",55.00,0.00,,,05/01/13,"13 Summer","Runout",135,,,,,,,,,,"N",,
"537212C",,"Online","Chuck Taylor All Star Multi Tongue","Lavendula","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Floral Print",,"regular","Womens Size Chart","Runs true to size",60.00,0.00,,,05/01/13,"13 Summer","Runout",100,,,,,,,,,,"N",,
"537198C",,"Offline","Chuck Taylor All Star Zip Rand","N.Iron","Low","Denim","Women","All Star","Sneakers","Chuck Taylor- Seasonal","ZIp",,"regular","Womens Size Chart","Runs true to size",60.00,0.00,,,01/01/13,"13 Spring","Runout",197,,,,,,,,,"pending","N",,
"537197C",,"Offline","Chuck Taylor All Star Zip Rand","Carmine Rose","Low","Denim","Women","All Star","Sneakers","Chuck Taylor - Iterations","Zip",,"regular","Womens Size Chart","Runs true to size",60.00,0.00,,,01/01/13,"13 Spring","Runout",172,,,,,,,,,"pending","N",,
"537191C","MP_2008","Offline","Chuck Taylor All Star Espadrille","Milk","Slip","Cotton","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Espadrille",,"regular","Womens Size Chart","Runs true to size",50.00,0.00,,,04/01/13,"13 Summer","Runout",180,,,,,,,,,"pending","N",,
"537164C","MP_1891","Online","Jack Purcell LP","Navy","Low","Linen","Women","JACK PURCELL","Sneakers","Jack Purcell?","Linen",,"regular","Womens Size Chart","Runs true to size",75.00,0.00,,,02/01/13,"13 Spring","Runout",123,,,,,,"27408B",,,,"N",,
"537164C","MP_1891","Online","Jack Purcell LP","Navy","Low","Linen","Women","JACK PURCELL","Sneakers","Jack Purcell?","Linen",,"regular","Womens Size Chart","Runs true to size",75.00,0.00,,02/20/13,01/01/13,"13 Spring","Runout",123,,,,,,"27408B",,,,"N",,
"537162C",,"Online","Jack Purcell Helen","Vaporous Gray/Multi","Low","Cotton","Women","JACK PURCELL","Sneakers","Jack Purcell?","Floral",,"regular","Womens Size Chart","Runs true to size",70.00,0.00,,,03/01/13,"13 Spring","Runout",86,,,,,,,,,,"N",,
"537161C",,"Online","Jack Purcell Helen","Dark Navy/Multi","Low","Cotton","Women","JACK PURCELL","Sneakers","Jack Purcell?","Floral",,"regular","Womens Size Chart","Runs true to size",70.00,0.00,,03/29/13,03/01/13,"13 Spring","Runout",86,,,,,,,,,,"N",,
"537155F","MP_1638","Online","Chuck Taylor All Star Dainty","White","Low","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Dainty",,"regular","Womens Size Chart","Runs true to size",50.00,0.00,,,02/01/13,"13 Spring","Runout",234,,,,,,"F8F8FF",,,,"N",,
"537154F","MP_1638","Online","Chuck Taylor All Star Dainty","Charcoal","Low","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Dainty",,"regular","Womens Size Chart","Runs true to size",50.00,0.00,,,02/01/13,"13 Spring","Runout",308,,,,,,,,,,"N",,
"537153F","MP_1638","Online","Chuck Taylor All Star Dainty","Athletic Navy","Low","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Dainty",,"regular","Womens Size Chart","Runs true to size",50.00,0.00,,,02/01/13,"13 Spring","Runout",172,,,,,,,,,,"N",,
"537150F","MP_1884","Online","Chuck Taylor All Star Shoreline","Neon Pink","Slip","Textile","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Shoreline",,"regular","Womens Size Chart","Runs true to size",50.00,0.00,,03/07/13,02/01/13,"13 Spring","Runout",172,,,,,,"FFC0CB",,,,"N",,
"537149F","MP_1884","Online","Chuck Taylor All Star Shoreline","Neon Orange","Slip","Textile","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Shoreline",,"regular","Womens Size Chart","Runs true to size",50.00,0.00,,03/07/13,02/01/13,"13 Spring","Runout",111,,,,,,"FFA54F",,,,"N",,
"537148F","MP_1884","Online","Chuck Taylor All Star Shoreline","Neon Blue","Slip","Textile","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Shoreline",,"regular","Womens Size Chart","Runs true to size",50.00,0.00,,03/07/13,02/01/13,"13 Spring","Runout",148,,,,,,"87CEFF",,,,"N",,
"537147F",,"Online","Chuck Taylor All Star","Natural","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Floral Print",,"regular","Womens Size Chart","Runs true to size",55.00,0.00,,,05/01/13,"13 Summer","Runout",180,,,,,,,,,,"N",,
"537127F",,"Offline","Chuck Taylor All Star Double Tongue","N. Iron","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Foil Tipped Linen",,"regular","Womens Size Chart","Runs true to size",50.00,0.00,,,04/01/13,"13 Summer","Runout",150,,,,,,,,,"pending","N",,
"537126C","MP_2046","Online","Chuck Taylor All Star Two Fold","Egret","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Foil Tipped Linen",,"regular","Womens Size Chart","Runs true to size",60.00,0.00,,,04/01/13,"13 Summer","Runout",180,,,,,,,,,,"N",,
"537125F",,"Online","Chuck Taylor All Star","N. Iron","Low","Cotton","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Foil Tipped Linen",,"regular","Womens Size Chart","Runs true to size",55.00,0.00,,,04/01/13,"13 Summer","Runout",160,,,,,,,,,,"N",,
"537124F",,"Offline","Chuck Taylor All Star","Carmine Rose","Low","Cotton","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Foil Tipped Linen",,"regular","Womens Size Chart","Runs true to size",55.00,0.00,,,04/01/13,"13 Summer","Runout",85,,,,,,,,,"pending","N",,
"537123F",,"Online","Chuck Taylor All Star Shoreline","Natural","Slip","Textile","Women","All Star","Sneakers","Chuck Taylor - Iterations","Floral Print",,"regular","Womens Size Chart","Runs true to size",55.00,0.00,,,05/01/13,"13 Summer","Runout",172,,,,,,,,,,"N",,
